business_id,business_name,business_address,business_city,business_state,business_postal_code,business_latitude,business_longitude,business_location,business_phone_number,inspection_id,inspection_date,inspection_score,inspection_type,violation_id,violation_description,risk_category
81680,Sharetea,135 04th St,San Francisco,CA,94103,,,,14155220888,81680_20160331,31-03-2016 0:00,92,Routine - Unscheduled,81680_20160331_103120,Moderate risk food holding temperature,Moderate Risk
63210,Let's Be Frank,Justin Herman Plaza,San Francisco,CA,,37.777,-122.42,"{'longitude': '-122.419639', 'needs_recoding': False, 'latitude': '37.777122', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,63210_20160513,13-05-2016 0:00,96,Routine - Unscheduled,63210_20160513_103116,Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk
1031,IL BORGO,500 FELL St,San Francisco,CA,94102,37.776,-122.426,"{'longitude': '-122.426264', 'needs_recoding': False, 'latitude': '37.775538', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,1031_20180328,28-03-2018 0:00,85,Routine - Unscheduled,1031_20180328_103131,Moderate risk vermin infestation,Moderate Risk
85824,Boss Supermarket,2551 Noriega St,San Francisco,CA,94122,,,,14155515390,85824_20171003,03-10-2017 0:00,82,Routine - Unscheduled,85824_20171003_103124,Inadequately cleaned or sanitized food contact surfaces,Moderate Risk
78965,Dragoneats,555 Folsom St,San Francisco,CA,94105,,,,,78965_20170712,12-07-2017 0:00,,Non-inspection site visit,,,
2418,MANIVANH THAI RESTAURANT,2732 24th St,San Francisco,CA,94110,37.753,-122.407,"{'longitude': '-122.407062', 'needs_recoding': False, 'latitude': '37.752968', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,2418_20170328,28-03-2017 0:00,85,Routine - Unscheduled,2418_20170328_103154,Unclean or degraded floors walls or ceilings,Low Risk
33916,Extreme Pizza,1062 Folsom St,San Francisco,CA,94103,37.777,-122.407,"{'longitude': '-122.407108', 'needs_recoding': False, 'latitude': '37.777374', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,33916_20160823,23-08-2016 0:00,80,Routine - Unscheduled,33916_20160823_103153,Inadequate dressing rooms or improper storage of personal items,Low Risk
89338,Nabe,2151 Lombard St,San Francisco,CA,94123,,,,,89338_20161019,19-10-2016 0:00,,New Construction,,,
2808,NEW EMMY'S RESTAURANT,1923 OCEAN Ave,San Francisco,CA,94127,37.725,-122.463,"{'longitude': '-122.462776', 'needs_recoding': False, 'latitude': '37.725404', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155728615,2808_20160520,20-05-2016 0:00,,Reinspection/Followup,2808_20160520_103154,Unclean or degraded floors walls or ceilings,Low Risk
64682,Straw,203 Octavia St,San Francisco,CA,94102,37.774,-122.424,"{'longitude': '-122.42419', 'needs_recoding': False, 'latitude': '37.773928', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,64682_20160129,29-01-2016 0:00,86,Routine - Unscheduled,64682_20160129_103142,Unclean nonfood contact surfaces,Low Risk
6718,General Nutrition #302,576 Market St,San Francisco,CA,94104,37.789,-122.401,"{'longitude': '-122.401309', 'needs_recoding': False, 'latitude': '37.789353', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,6718_20170620,20-06-2017 0:00,85,Routine - Unscheduled,6718_20170620_103154,Unclean or degraded floors walls or ceilings,Low Risk
81116,Dragon Beaux,5700 Geary Blvd,San Francisco,CA,94121,,,,,81116_20150918,18-09-2015 0:00,,Reinspection/Followup,,,
2280,SAKANA BUNE RESTAURANT,5701 GEARY Blvd,San Francisco,CA,94121,37.78,-122.481,"{'longitude': '-122.480599', 'needs_recoding': False, 'latitude': '37.780204', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,2280_20180222,22-02-2018 0:00,83,Routine - Unscheduled,2280_20180222_103109,Unclean or unsanitary food contact surfaces,High Risk
36473,Maggie Cafe,848 Grant Ave,San Francisco,CA,94108,37.795,-122.406,"{'longitude': '-122.406356', 'needs_recoding': False, 'latitude': '37.794898', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,36473_20151202,02-12-2015 0:00,88,Routine - Unscheduled,36473_20151202_103119,Inadequate and inaccessible handwashing facilities,Moderate Risk
88326,Live Oak School,1555 Mariposa St,San Francisco,CA,94107,,,,14155564723,88326_20160826,26-08-2016 0:00,,New Construction,,,
87021,Southern Comfort Kitchen,Off The Grid,San Francisco,CA,,,,,,87021_20180305,05-03-2018 0:00,,Structural Inspection,,,
6348,Castro Street Chevron,2399 Market St,San Francisco,CA,94114,37.763,-122.435,"{'longitude': '-122.434755', 'needs_recoding': False, 'latitude': '37.762857', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155622570,6348_20151224,24-12-2015 0:00,100,Routine - Unscheduled,,,
78328,Golden Wok,295 B Orizaba Ave,San Francisco,CA,94132,,,,14155588000,78328_20170720,20-07-2017 0:00,,Complaint,78328_20170720_103102,Unclean hands or improper use of gloves,High Risk
61959,Expressions Snack Bar,Pier 41,San Francisco,CA,94133,37.808,-122.412,"{'longitude': '-122.412', 'needs_recoding': False, 'latitude': '37.808494', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155670266,61959_20171030,30-10-2017 0:00,96,Routine - Unscheduled,61959_20171030_103138,Improper storage use or identification of toxic substances,Low Risk
5104,In-N-Out Burger,333 Jefferson St,San Francisco,CA,94133,37.808,-122.418,"{'longitude': '-122.417887', 'needs_recoding': False, 'latitude': '37.807923', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,5104_20160630,30-06-2016 0:00,98,Routine - Unscheduled,5104_20160630_103156,Permit license or inspection report not posted,Low Risk
79206,Pho Express,380 Bush St #4,San Francisco,CA,94104,,,,,79206_20180629,29-06-2018 0:00,,Reinspection/Followup,,,
57698,China Fun Express,211 Kearny St,San Francisco,CA,94108,37.79,-122.404,"{'longitude': '-122.403915', 'needs_recoding': False, 'latitude': '37.790055', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,57698_20160303,03-03-2016 0:00,78,Routine - Unscheduled,57698_20160303_103120,Moderate risk food holding temperature,Moderate Risk
86261,Taqueria Dos Charros,55 Cambon Dr,San Francisco,CA,94132,,,,14155336075,86261_20160229,29-02-2016 0:00,,New Ownership,86261_20160229_103107,Improper reheating of food,High Risk
81886,Cafe Broadway,674 Broadway St,San Francisco,CA,94133,,,,,81886_20180418,18-04-2018 0:00,76,Routine - Unscheduled,81886_20180418_103144,Unapproved or unmaintained equipment or utensils,Low Risk
1398,YUMMA'S MED GRILL,721 IRVING St,San Francisco,CA,94122,37.764,-122.466,"{'longitude': '-122.465539', 'needs_recoding': False, 'latitude': '37.764053', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,1398_20160609,09-06-2016 0:00,96,Routine - Unscheduled,1398_20160609_103116,Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk
93607,Boos Voni,5170 Mission St,San Francisco,CA,94112,,,,,93607_20171116,16-11-2017 0:00,,New Ownership,,,
27821,Duboce Park Cafe,2 Sanchez St,San Francisco,CA,94114,37.769,-122.431,"{'longitude': '-122.431407', 'needs_recoding': False, 'latitude': '37.769305', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,27821_20180720,20-07-2018 0:00,,Reinspection/Followup,,,
80121,West Coast Wine & Cheese,2165 Union St,San Francisco,CA,94123,,,,,80121_20161108,08-11-2016 0:00,92,Routine - Unscheduled,80121_20161108_103133,Foods not protected from contamination,Moderate Risk
1615,Starbucks Coffee,27 Drumm St,San Francisco,CA,94111,37.794,-122.397,"{'longitude': '-122.396524', 'needs_recoding': False, 'latitude': '37.794184', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,1615_20160504,04-05-2016 0:00,98,Routine - Unscheduled,1615_20160504_103154,Unclean or degraded floors walls or ceilings,Low Risk
4804,SUBWAY #31419,2599 SAN BRUNO Ave,San Francisco,CA,94134,37.729,-122.404,"{'longitude': '-122.40413', 'needs_recoding': False, 'latitude': '37.728933', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14150540880,4804_20160627,27-06-2016 0:00,,Complaint,4804_20160627_103116,Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk
7747,SAFEWAY STORE #964,4950 Mission St,San Francisco,CA,94112,37.72,-122.439,"{'longitude': '-122.438775', 'needs_recoding': False, 'latitude': '37.71954', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155587200,7747_20160609,09-06-2016 0:00,81,Routine - Unscheduled,7747_20160609_103144,Unapproved or unmaintained equipment or utensils,Low Risk
68872,Jiang Ling Cuisine Restaurant,2517 SAN BRUNO Ave,San Francisco,CA,94134,37.73,-122.405,"{'longitude': '-122.404526', 'needs_recoding': False, 'latitude': '37.729985', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,68872_20160916,16-09-2016 0:00,74,Routine - Unscheduled,68872_20160916_103149,Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk
83423,Carbon Grill,852 Clement St,San Francisco,CA,94118,,,,,83423_20170328,28-03-2017 0:00,75,Routine - Unscheduled,83423_20170328_103132,Improper thawing methods,Moderate Risk
89640,The Bindery,1727 Haight St,San Francisco,CA,94117,,,,,89640_20171023,23-10-2017 0:00,,New Ownership,,,
33914,Subway 30303,3911 Alemany Bl.,San Francisco,CA,94132,37.711,-122.468,"{'longitude': '-122.46779', 'needs_recoding': False, 'latitude': '37.711185', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,33914_20160216,16-02-2016 0:00,92,Routine - Unscheduled,33914_20160216_103144,Unapproved or unmaintained equipment or utensils,Low Risk
1296,TAQUERIA EL BUEN SABOR,699 VALENCIA St,San Francisco,CA,94112,37.762,-122.421,"{'longitude': '-122.421492', 'needs_recoding': False, 'latitude': '37.761743', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155588745,1296_20170926,26-09-2017 0:00,83,Routine - Unscheduled,1296_20170926_103154,Unclean or degraded floors walls or ceilings,Low Risk
86658,Clay Oven Indian Cuisine,1689 Church St,San Francisco,CA,94131,,,,14155822400,86658_20180702,02-07-2018 0:00,80,Routine - Unscheduled,86658_20180702_103144,Unapproved or unmaintained equipment or utensils,Low Risk
83436,San Francisco Marriott Union Square - Main Kitchen,480 Sutter St 1st Floor,San Francisco,CA,94108,,,,,83436_20160628,28-06-2016 0:00,92,Routine - Unscheduled,83436_20160628_103124,Inadequately cleaned or sanitized food contact surfaces,Moderate Risk
3676,Chinatown Restaurant,744 Washington St,San Francisco,CA,94108,37.795,-122.406,"{'longitude': '-122.405943', 'needs_recoding': False, 'latitude': '37.795248', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,3676_20160107,07-01-2016 0:00,76,Routine - Unscheduled,3676_20160107_103131,Moderate risk vermin infestation,Moderate Risk
2216,Hong Kong Clay Pot City Restaurant,960 Grant Ave,San Francisco,CA,94108,37.796,-122.407,"{'longitude': '-122.406557', 'needs_recoding': False, 'latitude': '37.795868', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,2216_20170103,03-01-2017 0:00,77,Routine - Unscheduled,2216_20170103_103154,Unclean or degraded floors walls or ceilings,Low Risk
3529,Great Eastern Restaurant,649 Jackson St,San Francisco,CA,94133,37.796,-122.406,"{'longitude': '-122.405918', 'needs_recoding': False, 'latitude': '37.796093', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,3529_20171213,13-12-2017 0:00,83,Routine - Unscheduled,3529_20171213_103149,Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk
2750,HAMANO SUSHI,1332 CASTRO St,San Francisco,CA,94114,37.751,-122.434,"{'longitude': '-122.434065', 'needs_recoding': False, 'latitude': '37.750778', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155820825,2750_20170823,23-08-2017 0:00,84,Routine - Unscheduled,2750_20170823_103133,Foods not protected from contamination,Moderate Risk
7759,PASITA'S BAKERY,10 PERSIA Ave,San Francisco,CA,94112,37.723,-122.436,"{'longitude': '-122.435983', 'needs_recoding': False, 'latitude': '37.723086', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,7759_20160804,04-08-2016 0:00,,Reinspection/Followup,,,
34676,Golden Kim Tar Restaurant,434 Larkin St,San Francisco,CA,94102,37.782,-122.417,"{'longitude': '-122.417147', 'needs_recoding': False, 'latitude': '37.781786', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,34676_20171005,05-10-2017 0:00,68,Routine - Unscheduled,34676_20171005_103139,Improper food storage,Low Risk
68263,MV Taurus,Pier 41,San Francisco,CA,94133,37.808,-122.412,"{'longitude': '-122.412', 'needs_recoding': False, 'latitude': '37.808494', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,68263_20160518,18-05-2016 0:00,100,Routine - Unscheduled,,,
18126,Tacos San Buena,768 Sansome St,San Francisco,CA,94111,37.797,-122.402,"{'longitude': '-122.401957', 'needs_recoding': False, 'latitude': '37.797327', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,18126_20170127,27-01-2017 0:00,,Structural Inspection,,,
83351,City Super,1108 Stockton St,San Francisco,CA,94133,,,,,83351_20171127,27-11-2017 0:00,78,Routine - Unscheduled,83351_20171127_103150,Improper or defective plumbing,Low Risk
77731,Souvla,517 Hayes St,San Francisco,CA,94102,,,,,77731_20170403,03-04-2017 0:00,89,Routine - Unscheduled,77731_20170403_103124,Inadequately cleaned or sanitized food contact surfaces,Moderate Risk
69792,Samiramis Imports,2990 MISSION St,San Francisco,CA,94110,37.749,-122.418,"{'longitude': '-122.418224', 'needs_recoding': False, 'latitude': '37.74923', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155826555,69792_20161110,10-11-2016 0:00,,Reinspection/Followup,,,
1641,MARTHA & BROS. COFFEE CO,1551 Church St,San Francisco,CA,94131,37.746,-122.427,"{'longitude': '-122.426856', 'needs_recoding': False, 'latitude': '37.745974', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155641166,1641_20170707,07-07-2017 0:00,,Reinspection/Followup,1641_20170707_103120,Moderate risk food holding temperature,Moderate Risk
1598,Cafe Bean,800 Sutter St,San Francisco,CA,94109,37.789,-122.414,"{'longitude': '-122.413795', 'needs_recoding': False, 'latitude': '37.788587', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,1598_20170417,17-04-2017 0:00,80,Routine - Unscheduled,1598_20170417_103144,Unapproved or unmaintained equipment or utensils,Low Risk
90839,The Grove - Design District,65 Division St.,San Francisco,CA,94103,,,,,90839_20180427,27-04-2018 0:00,96,Routine - Unscheduled,90839_20180427_103124,Inadequately cleaned or sanitized food contact surfaces,Moderate Risk
4917,LA VICTORIA BAKERY,2937 24th St,San Francisco,CA,94110,37.752,-122.411,"{'longitude': '-122.410876', 'needs_recoding': False, 'latitude': '37.752373', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155647120,4917_20160906,06-09-2016 0:00,78,Routine - Unscheduled,4917_20160906_103156,Permit license or inspection report not posted,Low Risk
5880,Francisco Middle School,2190 Powell St,San Francisco,CA,94133,37.804,-122.412,"{'longitude': '-122.411617', 'needs_recoding': False, 'latitude': '37.804368', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,5880_20180214,14-02-2018 0:00,94,Routine - Unscheduled,5880_20180214_103144,Unapproved or unmaintained equipment or utensils,Low Risk
36687,Jay's Cheesesteak,3285 21st St,San Francisco,CA,94110,37.757,-122.421,"{'longitude': '-122.420849', 'needs_recoding': False, 'latitude': '37.756893', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,36687_20170721,21-07-2017 0:00,,Reinspection/Followup,,,
67565,King of Thai Noodles Cafe,1541 TARAVAL St,San Francisco,CA,94116,37.743,-122.483,"{'longitude': '-122.482819', 'needs_recoding': False, 'latitude': '37.742703', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,67565_20161212,12-12-2016 0:00,81,Routine - Unscheduled,67565_20161212_103132,Improper thawing methods,Moderate Risk
82466,Tanuki Restaurant,4419 California St,San Francisco,CA,94118,,,,,82466_20180828,28-08-2018 0:00,94,Routine - Unscheduled,82466_20180828_103142,Unclean nonfood contact surfaces,Low Risk
19379,Andersen Bakery,50 Post St #1,San Francisco,CA,94104,37.789,-122.403,"{'longitude': '-122.402861', 'needs_recoding': False, 'latitude': '37.789064', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,19379_20171114,14-11-2017 0:00,90,Routine - Unscheduled,19379_20171114_103119,Inadequate and inaccessible handwashing facilities,Moderate Risk
950,IRVING PIZZA,1825 IRVING St,San Francisco,CA,94122,37.764,-122.478,"{'longitude': '-122.47764', 'needs_recoding': False, 'latitude': '37.763513', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,950_20160531,31-05-2016 0:00,92,Routine - Unscheduled,950_20160531_103121,Inadequate procedures or records for time as a public health control,Moderate Risk
86276,Contrada,2136 Union St,San Francisco,CA,94123,,,,,86276_20161110,10-11-2016 0:00,,New Construction,,,
83655,Bellissimo Pizza,920 Sutter St,San Francisco,CA,94109,,,,,83655_20160714,14-07-2016 0:00,88,Routine - Unscheduled,83655_20160714_103124,Inadequately cleaned or sanitized food contact surfaces,Moderate Risk
3621,JIM'S RESTAURANT,2420 MISSION St,San Francisco,CA,94110,37.758,-122.419,"{'longitude': '-122.419081', 'needs_recoding': False, 'latitude': '37.758271', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155286020,3621_20180504,04-05-2018 0:00,,Reinspection/Followup,,,
3642,ABSINTHE PASTRY,201 IVY St,San Francisco,CA,94102,37.777,-122.421,"{'longitude': '-122.421458', 'needs_recoding': False, 'latitude': '37.777492', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,3642_20170510,10-05-2017 0:00,92,Routine - Unscheduled,3642_20170510_103142,Unclean nonfood contact surfaces,Low Risk
78220,Howard & 6th Street Food Market Inc.,1000 Howard St,San Francisco,CA,94103,,,,,78220_20161005,05-10-2016 0:00,92,Routine - Unscheduled,78220_20161005_103144,Unapproved or unmaintained equipment or utensils,Low Risk
935,PEKING WOK RESTAURANT,4920 03rd St,San Francisco,CA,94124,37.734,-122.391,"{'longitude': '-122.391183', 'needs_recoding': False, 'latitude': '37.733891', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,935_20150928,28-09-2015 0:00,85,Routine - Unscheduled,935_20150928_103133,Foods not protected from contamination,Moderate Risk
33940,The Good Life Grocery,1524 20th St,San Francisco,CA,94107,37.76,-122.397,"{'longitude': '-122.396813', 'needs_recoding': False, 'latitude': '37.760018', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,33940_20180130,30-01-2018 0:00,90,Routine - Unscheduled,33940_20180130_103139,Improper food storage,Low Risk
