user_id,created_at,company_id,language,activated_at,state
17476,11-08-2014 12:24,3,spanish,,pending
7009,01-01-2014 9:49,2745,spanish,,pending
175,16-01-2013 11:22,4797,russian,16-01-2013 0:00,active
2903,24-07-2013 12:59,127,russian,24-07-2013 0:00,active
5874,25-11-2013 17:07,1,russian,25-11-2013 0:00,active
8562,14-02-2014 13:54,7463,russian,14-02-2014 0:00,active
9626,14-03-2014 11:05,148,russian,14-03-2014 0:00,active
12085,07-05-2014 18:44,8466,russian,07-05-2014 0:00,active
12061,07-05-2014 17:56,7462,russian,07-05-2014 0:00,active
12540,16-05-2014 14:20,18,russian,16-05-2014 0:00,active
15253,04-07-2014 13:51,339,russian,04-07-2014 0:00,active
16426,24-07-2014 4:38,2883,russian,24-07-2014 0:00,active
17362,08-08-2014 15:25,7894,russian,08-08-2014 0:00,active
18851,29-08-2014 13:17,11617,russian,29-08-2014 0:00,active
11961,05-05-2014 16:45,9351,russian,,pending
5117,29-10-2013 15:41,433,russian,,pending
5627,15-11-2013 22:56,11433,russian,,pending
13553,05-06-2014 15:05,4689,russian,,pending
2892,24-07-2013 10:30,6576,russian,,pending
14859,27-06-2014 20:07,18,russian,,pending
1765,21-05-2013 14:24,10951,portugese,21-05-2013 0:00,active
5298,04-11-2013 16:59,136,portugese,04-11-2013 0:00,active
6498,16-12-2013 12:53,9051,portugese,16-12-2013 0:00,active
8405,11-02-2014 18:18,11210,portugese,11-02-2014 0:00,active
10310,31-03-2014 18:01,10260,portugese,31-03-2014 0:00,active
10373,01-04-2014 18:53,11370,portugese,01-04-2014 0:00,active
10451,02-04-2014 18:18,402,portugese,02-04-2014 0:00,active
11137,17-04-2014 8:01,64,portugese,17-04-2014 0:00,active
12725,20-05-2014 15:51,2,portugese,20-05-2014 0:00,active
18750,28-08-2014 11:53,629,portugese,28-08-2014 0:00,active
1898,28-05-2013 11:39,2809,portugese,,pending
18876,30-08-2014 8:59,3486,portugese,,pending
7689,22-01-2014 17:03,4373,portugese,,pending
4304,26-09-2013 13:57,1390,portugese,,pending
8147,04-02-2014 13:55,973,portugese,,pending
17501,11-08-2014 15:41,120,portugese,,pending
14400,20-06-2014 17:08,48,portugese,,pending
10994,14-04-2014 12:08,8987,portugese,,pending
11515,25-04-2014 17:51,7754,korean,25-04-2014 0:00,active
18431,25-08-2014 12:00,2268,korean,25-08-2014 0:00,active
1254,16-04-2013 11:11,6228,korean,,pending
7698,22-01-2014 9:32,9059,korean,,pending
13407,02-06-2014 19:27,2279,korean,,pending
16753,30-07-2014 14:26,5120,korean,,pending
937,25-03-2013 22:44,93,korean,,pending
852,18-03-2013 11:15,2,japanese,18-03-2013 0:00,active
3449,20-08-2013 5:27,10777,japanese,20-08-2013 0:00,active
3881,09-09-2013 12:42,1,japanese,09-09-2013 0:00,active
4670,11-10-2013 9:43,5,japanese,11-10-2013 0:00,active
5381,07-11-2013 13:35,1367,japanese,07-11-2013 0:00,active
7393,14-01-2014 15:40,189,japanese,14-01-2014 0:00,active
7849,27-01-2014 8:58,3570,japanese,27-01-2014 0:00,active
8155,04-02-2014 17:47,7427,japanese,04-02-2014 0:00,active
9349,07-03-2014 9:35,683,japanese,07-03-2014 0:00,active
10394,01-04-2014 19:34,7595,japanese,01-04-2014 0:00,active
11404,23-04-2014 12:06,4716,japanese,23-04-2014 0:00,active
13397,02-06-2014 12:08,2,japanese,02-06-2014 0:00,active
14014,13-06-2014 16:20,3201,japanese,13-06-2014 0:00,active
15598,10-07-2014 14:45,15,japanese,10-07-2014 0:00,active
15725,12-07-2014 18:39,2777,japanese,12-07-2014 0:00,active
17813,15-08-2014 15:20,12764,japanese,15-08-2014 0:00,active
18273,22-08-2014 11:05,10580,japanese,22-08-2014 0:00,active
9586,13-03-2014 4:17,1,japanese,,pending
3955,12-09-2013 17:14,12587,japanese,,pending
14300,18-06-2014 16:31,3,japanese,,pending
4962,23-10-2013 11:43,29,japanese,,pending
16561,25-07-2014 14:55,1185,japanese,,pending
7671,21-01-2014 4:54,1901,japanese,,pending
3710,01-09-2013 13:11,1,japanese,,pending
7334,11-01-2014 8:41,306,japanese,,pending
18708,28-08-2014 5:53,8832,japanese,,pending
15398,07-07-2014 1:56,3188,japanese,,pending
13285,30-05-2014 15:48,6101,japanese,,pending
18502,26-08-2014 9:13,7456,japanese,,pending
1422,28-04-2013 7:43,5,japanese,,pending
4966,23-10-2013 13:16,53,japanese,,pending
18721,28-08-2014 16:07,1,japanese,,pending
4208,23-09-2013 13:23,436,japanese,,pending
12622,19-05-2014 9:35,6048,japanese,,pending
2445,30-06-2013 13:14,2874,japanese,,pending
11105,16-04-2014 5:29,11897,japanese,,pending
16988,02-08-2014 17:52,11711,japanese,,pending
973,27-03-2013 17:24,1138,japanese,,pending
2126,11-06-2013 16:37,10102,japanese,,pending
12996,26-05-2014 14:18,131,japanese,,pending
1442,29-04-2013 10:56,10916,italian,29-04-2013 0:00,active
2647,10-07-2013 7:15,2519,italian,10-07-2013 0:00,active
6159,04-12-2013 5:23,12609,italian,04-12-2013 0:00,active
8186,05-02-2014 7:31,10826,italian,05-02-2014 0:00,active
17726,14-08-2014 15:34,8065,italian,14-08-2014 0:00,active
15369,07-07-2014 8:47,460,italian,,pending
10280,29-03-2014 7:47,38,italian,,pending
14411,20-06-2014 11:59,9153,italian,,pending
16644,28-07-2014 20:31,4934,italian,,pending
75,08-01-2013 0:11,112,italian,,pending
13259,30-05-2014 8:01,3767,italian,,pending
2719,15-07-2013 10:48,3696,indian,15-07-2013 0:00,active
3331,14-08-2013 23:32,12379,indian,14-08-2013 0:00,active
6261,08-12-2013 13:33,1,indian,08-12-2013 0:00,active
6405,12-12-2013 16:34,5644,indian,12-12-2013 0:00,active
8674,18-02-2014 17:55,22,indian,18-02-2014 0:00,active
9477,10-03-2014 14:24,11,indian,10-03-2014 0:00,active
11453,24-04-2014 18:50,7860,indian,24-04-2014 0:00,active
11908,04-05-2014 14:32,638,indian,04-05-2014 0:00,active
10709,08-04-2014 11:42,8,indian,,pending
15832,15-07-2014 10:06,34,indian,,pending
14024,13-06-2014 16:17,9762,indian,,pending
17402,08-08-2014 19:37,956,indian,,pending
5083,28-10-2013 9:19,95,indian,,pending
10918,12-04-2014 10:40,10511,indian,,pending
17443,10-08-2014 14:02,3649,indian,,pending
3115,04-08-2013 10:39,343,indian,,pending
2734,16-07-2013 13:10,1388,indian,,pending
7714,22-01-2014 0:58,28,indian,,pending
1078,04-04-2013 8:14,6218,german,04-04-2013 0:00,active
1705,16-05-2013 10:52,11400,german,16-05-2013 0:00,active
8945,25-02-2014 14:45,3551,german,25-02-2014 0:00,active
10653,07-04-2014 13:31,129,german,07-04-2014 0:00,active
11393,23-04-2014 18:49,8886,german,23-04-2014 0:00,active
11499,25-04-2014 4:38,9565,german,25-04-2014 0:00,active
12531,16-05-2014 16:48,5762,german,16-05-2014 0:00,active
12688,20-05-2014 9:33,13,german,20-05-2014 0:00,active
13056,27-05-2014 13:39,7403,german,27-05-2014 0:00,active
14500,22-06-2014 14:55,12110,german,22-06-2014 0:00,active
16159,20-07-2014 16:35,1,german,20-07-2014 0:00,active
16781,30-07-2014 15:26,84,german,30-07-2014 0:00,active
17686,13-08-2014 16:34,4479,german,13-08-2014 0:00,active
677,04-03-2013 13:24,1,german,,pending
8958,25-02-2014 19:20,4156,german,,pending
5086,28-10-2013 9:18,12157,german,,pending
7753,23-01-2014 15:36,5295,german,,pending
10208,27-03-2014 14:08,1348,german,,pending
9682,15-03-2014 11:39,3711,german,,pending
13966,12-06-2014 8:09,12263,german,,pending
15260,04-07-2014 18:38,8575,german,,pending
14690,25-06-2014 12:03,3766,german,,pending
12684,20-05-2014 10:48,3060,german,,pending
17492,11-08-2014 7:39,6,german,,pending
5652,16-11-2013 12:01,1,german,,pending
2114,11-06-2013 13:09,91,german,,pending
6316,10-12-2013 13:58,1607,german,,pending
18285,22-08-2014 18:11,5229,german,,pending
8408,11-02-2014 14:49,2464,german,,pending
7555,17-01-2014 16:02,716,german,,pending
397,06-02-2013 9:33,1118,french,06-02-2013 0:00,active
782,12-03-2013 8:03,4,french,12-03-2013 0:00,active
1097,05-04-2013 14:42,2,french,05-04-2013 0:00,active
1146,09-04-2013 8:23,11246,french,09-04-2013 0:00,active
2755,17-07-2013 21:42,11304,french,17-07-2013 0:00,active
2783,18-07-2013 1:29,6824,french,18-07-2013 0:00,active
4181,21-09-2013 9:35,1720,french,21-09-2013 0:00,active
5294,04-11-2013 10:37,1983,french,04-11-2013 0:00,active
6456,14-12-2013 0:50,7460,french,14-12-2013 0:00,active
7081,03-01-2014 11:22,12,french,03-01-2014 0:00,active
7999,30-01-2014 9:27,22,french,30-01-2014 0:00,active
8716,19-02-2014 21:22,7,french,19-02-2014 0:00,active
10323,31-03-2014 18:07,1932,french,31-03-2014 0:00,active
10514,03-04-2014 12:40,1193,french,03-04-2014 0:00,active
10684,07-04-2014 5:54,3565,french,07-04-2014 0:00,active
10643,07-04-2014 16:02,803,french,07-04-2014 0:00,active
12047,07-05-2014 9:13,1063,french,07-05-2014 0:00,active
12217,09-05-2014 14:09,2,french,09-05-2014 0:00,active
12396,14-05-2014 18:07,4430,french,14-05-2014 0:00,active
13000,26-05-2014 14:32,579,french,26-05-2014 0:00,active
13050,27-05-2014 15:09,7034,french,27-05-2014 0:00,active
14661,25-06-2014 8:04,875,french,25-06-2014 0:00,active
15045,01-07-2014 1:51,6374,french,01-07-2014 0:00,active
15688,11-07-2014 13:00,24,french,11-07-2014 0:00,active
15916,16-07-2014 17:29,2,french,16-07-2014 0:00,active
17449,10-08-2014 0:14,87,french,10-08-2014 0:00,active
18231,21-08-2014 11:13,4192,french,21-08-2014 0:00,active
18647,27-08-2014 9:44,5094,french,27-08-2014 0:00,active
5966,27-11-2013 9:47,5079,french,,pending
7936,29-01-2014 12:53,1,french,,pending
1948,31-05-2013 18:56,1,french,,pending
17986,18-08-2014 17:14,12051,french,,pending
16291,22-07-2014 8:50,1,french,,pending
15361,07-07-2014 8:45,9497,french,,pending
3144,06-08-2013 13:01,1,french,,pending
4243,24-09-2013 15:38,9993,french,,pending
16109,18-07-2014 7:39,275,french,,pending
7699,22-01-2014 8:49,107,french,,pending
3598,27-08-2013 11:58,9808,french,,pending
128,12-01-2013 12:59,1961,french,,pending
5984,28-11-2013 19:57,6000,french,,pending
16693,29-07-2014 17:45,26,french,,pending
11165,18-04-2014 9:36,11000,french,,pending
8622,17-02-2014 9:27,4,french,,pending
11628,29-04-2014 13:01,1528,french,,pending
325,31-01-2013 16:48,4,english,31-01-2013 0:00,active
497,15-02-2013 15:19,4395,english,15-02-2013 0:00,active
698,05-03-2013 8:15,3956,english,05-03-2013 0:00,active
1002,29-03-2013 18:04,6127,english,29-03-2013 0:00,active
1056,02-04-2013 5:36,7977,english,02-04-2013 0:00,active
1124,07-04-2013 18:02,2345,english,07-04-2013 0:00,active
1314,19-04-2013 11:26,825,english,19-04-2013 0:00,active
1434,29-04-2013 7:21,1647,english,29-04-2013 0:00,active
1456,30-04-2013 11:22,5892,english,30-04-2013 0:00,active
1758,20-05-2013 13:09,7566,english,20-05-2013 0:00,active
1903,29-05-2013 13:15,4,english,29-05-2013 0:00,active
2171,13-06-2013 10:45,2,english,13-06-2013 0:00,active
2192,14-06-2013 14:02,11572,english,14-06-2013 0:00,active
2242,18-06-2013 17:00,3820,english,18-06-2013 0:00,active
2360,25-06-2013 8:09,1691,english,25-06-2013 0:00,active
2663,11-07-2013 12:12,6140,english,11-07-2013 0:00,active
2651,11-07-2013 8:50,1129,english,11-07-2013 0:00,active
2799,18-07-2013 12:23,8433,english,18-07-2013 0:00,active
3067,01-08-2013 16:09,2,english,01-08-2013 0:00,active
3076,01-08-2013 19:32,4497,english,01-08-2013 0:00,active
3210,08-08-2013 17:15,2760,english,08-08-2013 0:00,active
3281,13-08-2013 17:58,7,english,13-08-2013 0:00,active
3326,14-08-2013 20:21,12240,english,14-08-2013 0:00,active
3422,19-08-2013 13:55,4363,english,19-08-2013 0:00,active
3526,23-08-2013 13:03,9605,english,23-08-2013 0:00,active
3548,24-08-2013 17:59,4264,english,24-08-2013 0:00,active
3759,03-09-2013 11:08,1639,english,03-09-2013 0:00,active
3832,06-09-2013 16:38,769,english,06-09-2013 0:00,active
4114,18-09-2013 15:31,12129,english,18-09-2013 0:00,active
4234,24-09-2013 23:30,3508,english,24-09-2013 0:00,active
4370,30-09-2013 14:56,7,english,30-09-2013 0:00,active
4765,15-10-2013 20:01,12819,english,15-10-2013 0:00,active
4786,16-10-2013 6:20,1,english,16-10-2013 0:00,active
4803,17-10-2013 19:57,1687,english,17-10-2013 0:00,active
5108,28-10-2013 15:12,3619,english,28-10-2013 0:00,active
5109,28-10-2013 14:08,35,english,28-10-2013 0:00,active
5514,12-11-2013 15:55,8265,english,12-11-2013 0:00,active
5875,25-11-2013 12:22,8013,english,25-11-2013 0:00,active
5905,26-11-2013 10:45,9664,english,26-11-2013 0:00,active
6038,29-11-2013 14:59,11960,english,29-11-2013 0:00,active
6027,29-11-2013 9:28,8220,english,29-11-2013 0:00,active
6308,10-12-2013 11:10,6,english,10-12-2013 0:00,active
6391,12-12-2013 7:15,6261,english,12-12-2013 0:00,active
6493,16-12-2013 10:28,2150,english,16-12-2013 0:00,active
6470,16-12-2013 14:03,5486,english,16-12-2013 0:00,active
6622,20-12-2013 13:23,25,english,20-12-2013 0:00,active
6641,20-12-2013 14:31,8189,english,20-12-2013 0:00,active
6663,21-12-2013 12:19,10460,english,21-12-2013 0:00,active
6779,25-12-2013 10:03,6769,english,25-12-2013 0:00,active
6836,26-12-2013 14:57,5508,english,26-12-2013 0:00,active
6939,30-12-2013 15:17,96,english,30-12-2013 0:00,active
6991,01-01-2014 18:21,4073,english,01-01-2014 0:00,active
7527,17-01-2014 10:52,5010,english,17-01-2014 0:00,active
7595,20-01-2014 15:11,7046,english,20-01-2014 0:00,active
7693,22-01-2014 10:31,124,english,22-01-2014 0:00,active
7830,27-01-2014 10:52,2668,english,27-01-2014 0:00,active
7895,28-01-2014 15:37,8537,english,28-01-2014 0:00,active
7986,30-01-2014 7:51,2,english,30-01-2014 0:00,active
8149,04-02-2014 11:43,12442,english,04-02-2014 0:00,active
8258,06-02-2014 17:39,2024,english,06-02-2014 0:00,active
8284,07-02-2014 14:08,3218,english,07-02-2014 0:00,active
8548,14-02-2014 1:42,3,english,14-02-2014 0:00,active
8606,17-02-2014 14:57,2949,english,17-02-2014 0:00,active
8686,18-02-2014 21:04,5063,english,18-02-2014 0:00,active
8669,18-02-2014 1:01,11647,english,18-02-2014 0:00,active
8708,19-02-2014 11:22,6,english,19-02-2014 0:00,active
8740,20-02-2014 16:58,12824,english,20-02-2014 0:00,active
8758,20-02-2014 11:36,4474,english,20-02-2014 0:00,active
8866,24-02-2014 9:01,16,english,24-02-2014 0:00,active
9102,28-02-2014 9:58,8808,english,28-02-2014 0:00,active
9205,04-03-2014 16:35,5346,english,04-03-2014 0:00,active
9283,05-03-2014 17:05,10208,english,05-03-2014 0:00,active
9265,05-03-2014 15:36,156,english,05-03-2014 0:00,active
9441,10-03-2014 18:02,8439,english,10-03-2014 0:00,active
9523,11-03-2014 17:50,7329,english,11-03-2014 0:00,active
9503,11-03-2014 3:42,9878,english,11-03-2014 0:00,active
9510,11-03-2014 23:11,10891,english,11-03-2014 0:00,active
9619,14-03-2014 23:39,1,english,14-03-2014 0:00,active
9766,18-03-2014 17:12,8961,english,18-03-2014 0:00,active
9780,18-03-2014 16:59,7238,english,18-03-2014 0:00,active
9863,19-03-2014 15:21,15,english,19-03-2014 0:00,active
9876,20-03-2014 6:24,158,english,20-03-2014 0:00,active
9985,23-03-2014 8:38,3345,english,23-03-2014 0:00,active
10061,24-03-2014 10:35,49,english,24-03-2014 0:00,active
10034,24-03-2014 17:36,9348,english,24-03-2014 0:00,active
10137,26-03-2014 15:23,20,english,26-03-2014 0:00,active
10350,31-03-2014 14:34,4,english,31-03-2014 0:00,active
10333,31-03-2014 16:48,1225,english,31-03-2014 0:00,active
10398,01-04-2014 19:41,12061,english,01-04-2014 0:00,active
10516,03-04-2014 17:11,2498,english,03-04-2014 0:00,active
10523,03-04-2014 17:17,3740,english,03-04-2014 0:00,active
10489,03-04-2014 17:38,9533,english,03-04-2014 0:00,active
10700,08-04-2014 18:33,3561,english,08-04-2014 0:00,active
10779,09-04-2014 12:06,1201,english,09-04-2014 0:00,active
10921,12-04-2014 8:11,12723,english,12-04-2014 0:00,active
11082,16-04-2014 22:20,8170,english,16-04-2014 0:00,active
11150,17-04-2014 3:58,7,english,17-04-2014 0:00,active
11204,18-04-2014 11:03,340,english,18-04-2014 0:00,active
11262,21-04-2014 15:21,3615,english,21-04-2014 0:00,active
11398,23-04-2014 21:12,6870,english,23-04-2014 0:00,active
11403,23-04-2014 18:11,1559,english,23-04-2014 0:00,active
11496,25-04-2014 15:05,3919,english,25-04-2014 0:00,active
11536,26-04-2014 15:07,1,english,26-04-2014 0:00,active
11703,30-04-2014 2:42,2880,english,30-04-2014 0:00,active
11836,02-05-2014 4:05,2525,english,02-05-2014 0:00,active
11856,02-05-2014 1:29,1573,english,02-05-2014 0:00,active
11967,05-05-2014 9:34,1,english,05-05-2014 0:00,active
12103,07-05-2014 16:21,1,english,07-05-2014 0:00,active
12401,14-05-2014 19:32,4995,english,14-05-2014 0:00,active
12548,16-05-2014 12:23,1,english,16-05-2014 0:00,active
12740,21-05-2014 0:56,498,english,21-05-2014 0:00,active
12858,22-05-2014 23:57,9831,english,22-05-2014 0:00,active
13067,27-05-2014 15:38,205,english,27-05-2014 0:00,active
13073,27-05-2014 0:23,240,english,27-05-2014 0:00,active
13263,30-05-2014 17:26,5745,english,30-05-2014 0:00,active
13433,03-06-2014 13:36,6806,english,03-06-2014 0:00,active
13467,03-06-2014 8:24,7796,english,03-06-2014 0:00,active
13523,04-06-2014 12:01,4851,english,04-06-2014 0:00,active
13814,10-06-2014 12:32,67,english,10-06-2014 0:00,active
13940,12-06-2014 16:16,14,english,12-06-2014 0:00,active
14019,13-06-2014 10:25,1228,english,13-06-2014 0:00,active
14013,13-06-2014 16:39,1,english,13-06-2014 0:00,active
14044,13-06-2014 1:07,6222,english,13-06-2014 0:00,active
14047,14-06-2014 17:04,8454,english,14-06-2014 0:00,active
14107,16-06-2014 16:49,4354,english,16-06-2014 0:00,active
14284,18-06-2014 10:30,5860,english,18-06-2014 0:00,active
14501,22-06-2014 9:06,4492,english,22-06-2014 0:00,active
14491,22-06-2014 18:02,4639,english,22-06-2014 0:00,active
14653,25-06-2014 13:37,8475,english,25-06-2014 0:00,active
14676,25-06-2014 21:48,182,english,25-06-2014 0:00,active
14726,26-06-2014 18:14,12152,english,26-06-2014 0:00,active
14789,26-06-2014 9:02,4145,english,26-06-2014 0:00,active
14848,27-06-2014 10:25,11955,english,27-06-2014 0:00,active
14866,27-06-2014 1:08,11022,english,27-06-2014 0:00,active
14972,30-06-2014 17:04,10228,english,30-06-2014 0:00,active
14947,30-06-2014 16:11,516,english,30-06-2014 0:00,active
14998,01-07-2014 12:46,373,english,01-07-2014 0:00,active
15007,01-07-2014 14:34,9728,english,01-07-2014 0:00,active
15023,01-07-2014 18:36,9083,english,01-07-2014 0:00,active
15126,02-07-2014 10:34,6925,english,02-07-2014 0:00,active
15114,02-07-2014 16:03,11480,english,02-07-2014 0:00,active
15177,03-07-2014 15:56,11057,english,03-07-2014 0:00,active
15226,04-07-2014 16:56,1366,english,04-07-2014 0:00,active
15384,07-07-2014 19:36,5409,english,07-07-2014 0:00,active
15613,10-07-2014 12:42,12591,english,10-07-2014 0:00,active
15898,15-07-2014 12:38,7210,english,15-07-2014 0:00,active
16079,18-07-2014 14:15,2782,english,18-07-2014 0:00,active
16170,21-07-2014 11:05,6354,english,21-07-2014 0:00,active
16316,22-07-2014 8:53,340,english,22-07-2014 0:00,active
16413,24-07-2014 13:53,8770,english,24-07-2014 0:00,active
16501,25-07-2014 14:21,5978,english,25-07-2014 0:00,active
16959,01-08-2014 15:24,5,english,01-08-2014 0:00,active
16938,01-08-2014 16:46,2643,english,01-08-2014 0:00,active
17014,03-08-2014 14:35,1476,english,03-08-2014 0:00,active
17067,04-08-2014 19:00,1416,english,04-08-2014 0:00,active
17056,04-08-2014 10:44,9913,english,04-08-2014 0:00,active
17178,06-08-2014 16:58,8569,english,06-08-2014 0:00,active
17321,07-08-2014 9:09,7674,english,07-08-2014 0:00,active
17336,08-08-2014 10:21,12104,english,08-08-2014 0:00,active
17575,12-08-2014 13:16,494,english,12-08-2014 0:00,active
17619,12-08-2014 15:36,40,english,12-08-2014 0:00,active
17614,12-08-2014 16:32,11434,english,12-08-2014 0:00,active
17698,13-08-2014 15:46,6833,english,13-08-2014 0:00,active
17941,18-08-2014 0:53,12290,english,18-08-2014 0:00,active
18039,19-08-2014 14:24,129,english,19-08-2014 0:00,active
18082,19-08-2014 11:31,1604,english,19-08-2014 0:00,active
18243,21-08-2014 8:23,4884,english,21-08-2014 0:00,active
18646,27-08-2014 13:29,10501,english,27-08-2014 0:00,active
18687,28-08-2014 18:45,9048,english,28-08-2014 0:00,active
13597,05-06-2014 20:27,12190,english,,pending
16460,24-07-2014 18:43,9436,english,,pending
8208,05-02-2014 9:41,44,english,,pending
10572,04-04-2014 13:09,7087,english,,pending
3307,13-08-2013 7:39,9197,english,,pending
18426,25-08-2014 15:26,11162,english,,pending
14525,23-06-2014 11:37,9741,english,,pending
10170,27-03-2014 11:20,7,english,,pending
9201,04-03-2014 0:40,8236,english,,pending
16724,29-07-2014 9:40,2730,english,,pending
16681,29-07-2014 15:36,9240,english,,pending
1452,30-04-2013 8:09,859,english,,pending
2894,24-07-2013 14:44,12577,english,,pending
5759,20-11-2013 17:31,52,english,,pending
169,16-01-2013 8:15,12326,english,,pending
18377,23-08-2014 10:51,4547,english,,pending
2520,03-07-2013 18:48,11700,english,,pending
742,08-03-2013 18:28,3417,english,,pending
9562,12-03-2014 21:14,4925,english,,pending
7553,17-01-2014 16:23,524,english,,pending
10917,12-04-2014 10:52,12133,english,,pending
6676,22-12-2013 19:24,4,english,,pending
6057,30-11-2013 16:58,5209,english,,pending
5949,27-11-2013 10:30,8852,english,,pending
6262,08-12-2013 9:09,6979,english,,pending
9672,15-03-2014 18:37,9,english,,pending
17374,08-08-2014 10:41,151,english,,pending
8127,03-02-2014 8:46,1,english,,pending
14956,30-06-2014 8:18,7665,english,,pending
12323,12-05-2014 3:01,10696,english,,pending
13634,06-06-2014 15:17,94,english,,pending
18660,27-08-2014 11:21,798,english,,pending
7506,16-01-2014 17:34,9994,english,,pending
16017,17-07-2014 19:31,3603,english,,pending
10970,14-04-2014 22:21,2,english,,pending
18159,20-08-2014 18:07,5727,english,,pending
14623,24-06-2014 12:23,242,english,,pending
216,21-01-2013 11:18,5917,english,,pending
15289,04-07-2014 0:07,4350,english,,pending
9602,13-03-2014 9:16,6596,english,,pending
14230,17-06-2014 7:16,5685,english,,pending
8027,31-01-2014 19:05,84,english,,pending
4638,10-10-2013 15:48,35,english,,pending
2348,25-06-2013 13:51,4544,english,,pending
3478,21-08-2013 14:53,7129,english,,pending
7477,16-01-2014 19:35,755,english,,pending
12195,09-05-2014 18:47,163,english,,pending
5560,13-11-2013 18:12,2430,english,,pending
3587,27-08-2013 13:12,9926,english,,pending
7676,22-01-2014 13:48,3463,english,,pending
10830,10-04-2014 22:51,3911,english,,pending
8657,18-02-2014 12:17,3369,english,,pending
9605,13-03-2014 14:02,11736,english,,pending
10069,25-03-2014 11:31,9881,english,,pending
2512,03-07-2013 15:33,11,english,,pending
15864,15-07-2014 11:34,821,english,,pending
9032,27-02-2014 9:20,3059,english,,pending
13488,04-06-2014 12:27,5341,english,,pending
12342,13-05-2014 13:17,6353,english,,pending
8183,05-02-2014 16:18,173,english,,pending
8536,14-02-2014 11:32,9108,english,,pending
6362,11-12-2013 15:27,8853,english,,pending
14831,27-06-2014 9:25,3033,english,,pending
17502,11-08-2014 14:05,3843,english,,pending
8889,24-02-2014 16:46,1268,english,,pending
1786,22-05-2013 12:30,6,english,,pending
17913,18-08-2014 23:45,9229,english,,pending
3857,07-09-2013 20:58,4021,english,,pending
12955,24-05-2014 15:12,11399,english,,pending
6605,19-12-2013 10:14,7,english,,pending
12166,08-05-2014 12:57,6,english,,pending
11553,27-04-2014 15:20,1,english,,pending
7930,29-01-2014 18:01,13,english,,pending
